V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
5997,1617,1405,9481,2946,7718,5163,8062,2037,9611
2604,8405,8996,5315,8160,6238,1601,2375,1605,8050
9781,6062,8946,6478,1973,7877,3481,248,8925,4087
340,1116,1214,9275,726,980,2904,2502,6904,6410
4839,5676,5387,7048,423,4533,527,7470,8891,6898
7517,6237,1189,862,5014,4240,1863,9780,1368,2505
65,4254,4113,2685,7169,8764,3732,5689,1409,7099
1475,5607,8166,5412,1446,990,9927,6824,333,7818
5291,7974,982,8799,6790,9894,9779,3287,6004,7010
6518,8485,9066,7732,4626,6090,8713,6679,6823,5099
948,3440,8947,9774,4355,8906,9042,3256,3655,7459
